# #####################################################################
# mod004 -- generated by scripts/build_cmod.pl from mods/mod004.c (firmware half).
# The COV half is mods/AERIAL.COV (built by the same run).
# BUILD: pkg22   (the build number; set by // @pkg in the .c)
# Per-section edit blocks carry the objdump -S source interleave as # comments
# (the apply parser reads only the leading hex of each data line).
# #####################################################################

# =====================================================================
# .run02 @ 0x00291964 (628/720 B) -- cov_load
# =====================================================================
edit 00291964 0x00291964 628 272feb6f742e0b48ad6231bf3b8da1ba3f23b14a5642200c4b41323ad3855328
    cov_load
new
# ---- cov_load  @ 0x00291964 ----
#   /* @place run02 -- THE LINKING LOADER. Reads a COV off the card
#   * into heap, verifies header + rotate-add checksum, applies the R_ARM_ABS32 relocations
#   * (*(base+off)+=base), returns base+entry_off. Position-independent; every failure -> 0. */
#   void* cov_load(const char* path, u32 magic, u32 abi)
#   {
    f0432de9   # 291964 push {r4, r5, r6, r7, r8, r9, lr}
    1eff2fe1   # 2a4d58 bx lr
    d0b24b04   # 2a4d5c .word 0x044bb2d0
    d8b24b04   # 2a4d60 .word 0x044bb2d8
# ---- compositeLayers_4_6_1_trampoline  @ 0x002a4d64 ----
#   __asm__ volatile(
    f04c2de9   # 2a4d64 push {r4, r5, r6, r7, sl, fp, lr}
    6dc8a0e3   # 2a4d68 mov ip, #7143424 ; 0x6d0000
    9fcc8ce3   # 2a4d6c orr ip, ip, #40704 ; 0x9f00
    8cc08ce3   # 2a4d70 orr ip, ip, #140 ; 0x8c
    1cff2fe1   # 2a4d74 bx ip
end

# =====================================================================
# .place_006d9b5c @ 0x006d9b5c (4 B) -- drawOverlays_splice
# =====================================================================
edit 006d9b5c 0x006d9b5c 4 43652a9d4b8490412dc0823e95530b4ec6fed47d550ee830af2014f1322af288
    drawOverlays_splice
new
# ---- drawOverlays_splice  @ 0x006d9b5c ----
#   __attribute__((naked)) void drawOverlays_splice(void){ __asm__ volatile("b drawOverlays_detour\n"); }
    2fe8eeea   # 6d9b5c b 293c20 <drawOverlays_detour>
end

# =====================================================================
# .place_006d9f88 @ 0x006d9f88 (4 B) -- compositeLayers_4_6_1_splice
# =====================================================================
edit 006d9f88 0x006d9f88 4 5d843122664c1fd89331ae444bc311e2468cac1f32fb23a93a0f2a2d66f36155
    compositeLayers_4_6_1_splice
new
# ---- compositeLayers_4_6_1_splice  @ 0x006d9f88 ----
#   ".L_cf_461:  .word 0x044bb2d8\n"
#   );
#   }
#   /* @place 0x006d9f88 -- in-place splice (overwrites 4_6_1's first instruction = the stmdb the
#   * trampoline displaces). `b` (not bl) so the detour inherits lr. */
#   __attribute__((naked)) void compositeLayers_4_6_1_splice(void){ __asm__ volatile("b compositeLayers_4_6_1_detour\n"); }
    482befea   # 6d9f88 b 2a4cb0 <compositeLayers_4_6_1_detour>
end

# =====================================================================
# .place_006da2f8 @ 0x006da2f8 (4 B) -- compositeLayers_6_3_2_splice
# =====================================================================
edit 006da2f8 0x006da2f8 4 43652a9d4b8490412dc0823e95530b4ec6fed47d550ee830af2014f1322af288
    compositeLayers_6_3_2_splice
new
# ---- compositeLayers_6_3_2_splice  @ 0x006da2f8 ----
#   __attribute__((naked)) void compositeLayers_6_3_2_splice(void){ __asm__ volatile("b compositeLayers_6_3_2_detour\n"); }
    16e6eeea   # 6da2f8 b 293b58 <compositeLayers_6_3_2_detour>
end

# =====================================================================
# .place_006da638 @ 0x006da638 (4 B) -- compositeKey5_to_L3_splice
# =====================================================================
edit 006da638 0x006da638 4 bd5b7ee2569fc853b37fc4a4b7d80a4d8df18c06a31ce192cb68d591c3e59e1d
    compositeKey5_to_L3_splice
new
# ---- compositeKey5_to_L3_splice  @ 0x006da638 ----
#   __attribute__((naked)) void compositeKey5_to_L3_splice(void){ __asm__ volatile("b compositeKey5_to_L3_detour\n"); }
    b5e7eeea   # 6da638 b 294514 <compositeKey5_to_L3_detour>
end

# =====================================================================
# carried verbatim from the committed recipe (unchanged sub-mods + version stamp)
# =====================================================================
edit 0059fec0 0x0059fec0 512 e5969acdf3c98f31bb3860ec2e7f330177a4ede94973338c81d83519fc5216cc
    7-way FileX dispatch (GRAB/CFSTAT/MKDIR/PUT_BEGIN/CHUNK/END/DELETE); replaces mod002 window
new
    171c8de2   # 59fec0 add r1, sp, #5888 ; 0x1700
    a01081e2   # 59fec4 add r1, r1, #160 ; 0xa0   ; r1 = &frame (sp+0x17a0)
    002091e5   # 59fec8 ldr r2, [r1]   ; r2 = cmd
    f0009fe5   # 59fecc ldr r0, [pc, #240] ; 59ffc4 <do_delete+0x1c>
    000052e1   # 59fed0 cmp r2, r0
    1200000a   # 59fed4 beq 59ff24 <do_grab>
    e8009fe5   # 59fed8 ldr r0, [pc, #232] ; 59ffc8 <do_delete+0x20>
    000052e1   # 59fedc cmp r2, r0
    1500000a   # 59fee0 beq 59ff3c <do_cfstat>
    e0009fe5   # 59fee4 ldr r0, [pc, #224] ; 59ffcc <do_delete+0x24>
    000052e1   # 59fee8 cmp r2, r0
    1700000a   # 59feec beq 59ff50 <do_mkdir>
    d8009fe5   # 59fef0 ldr r0, [pc, #216] ; 59ffd0 <do_delete+0x28>
    000052e1   # 59fef4 cmp r2, r0
    1b00000a   # 59fef8 beq 59ff6c <do_putbeg>
    d0009fe5   # 59fefc ldr r0, [pc, #208] ; 59ffd4 <do_delete+0x2c>
    000052e1   # 59ff00 cmp r2, r0
    1d00000a   # 59ff04 beq 59ff80 <do_putchk>
    c8009fe5   # 59ff08 ldr r0, [pc, #200] ; 59ffd8 <do_delete+0x30>
    000052e1   # 59ff0c cmp r2, r0
    1f00000a   # 59ff10 beq 59ff94 <do_putend>
    c0009fe5   # 59ff14 ldr r0, [pc, #192] ; 59ffdc <do_delete+0x34>
    000052e1   # 59ff18 cmp r2, r0
    2100000a   # 59ff1c beq 59ffa8 <do_delete>
    660000ea   # 59ff20 b 5a00c0 <*ABS*0x5a00c0>
    083091e5   # 59ff24 ldr r3, [r1, #8]   ; seq
    040094e5   # 59ff28 ldr r0, [r4, #4]   ; sock object
    040090e5   # 59ff2c ldr r0, [r0, #4]   ; raw handle
    0310a0e1   # 59ff30 mov r1, r3   ; seq
    7af5f3eb   # 59ff34 bl 29d524 <*ABS*0x29d524>
    600000ea   # 59ff38 b 5a00c0 <*ABS*0x5a00c0>
    0100a0e1   # 59ff3c mov r0, r1   ; &frame
    041094e5   # 59ff40 ldr r1, [r4, #4]
    041091e5   # 59ff44 ldr r1, [r1, #4]   ; raw sock handle
    74c7f3eb   # 59ff48 bl 291d20 <*ABS*0x291d20>
    5b0000ea   # 59ff4c b 5a00c0 <*ABS*0x5a00c0>
    0100a0e1   # 59ff50 mov r0, r1
    041094e5   # 59ff54 ldr r1, [r4, #4]
    041091e5   # 59ff58 ldr r1, [r1, #4]
    7c209fe5   # 59ff5c ldr r2, [pc, #124] ; 59ffe0 <do_delete+0x38>
    64309fe5   # 59ff60 ldr r3, [pc, #100] ; 59ffcc <do_delete+0x24>
    88c7f3eb   # 59ff64 bl 291d8c <*ABS*0x291d8c>
    540000ea   # 59ff68 b 5a00c0 <*ABS*0x5a00c0>
    0100a0e1   # 59ff6c mov r0, r1
    041094e5   # 59ff70 ldr r1, [r4, #4]
    041091e5   # 59ff74 ldr r1, [r1, #4]
    17c8f3eb   # 59ff78 bl 291fdc <*ABS*0x291fdc>
    4f0000ea   # 59ff7c b 5a00c0 <*ABS*0x5a00c0>
    0100a0e1   # 59ff80 mov r0, r1
    041094e5   # 59ff84 ldr r1, [r4, #4]
    041091e5   # 59ff88 ldr r1, [r1, #4]
    8ec7f3eb   # 59ff8c bl 291dcc <*ABS*0x291dcc>
    4a0000ea   # 59ff90 b 5a00c0 <*ABS*0x5a00c0>
    0100a0e1   # 59ff94 mov r0, r1
    041094e5   # 59ff98 ldr r1, [r4, #4]
    041091e5   # 59ff9c ldr r1, [r1, #4]
    9ec7f3eb   # 59ffa0 bl 291e20 <*ABS*0x291e20>
    450000ea   # 59ffa4 b 5a00c0 <*ABS*0x5a00c0>
    0100a0e1   # 59ffa8 mov r0, r1
    041094e5   # 59ffac ldr r1, [r4, #4]
    041091e5   # 59ffb0 ldr r1, [r1, #4]
    28209fe5   # 59ffb4 ldr r2, [pc, #40] ; 59ffe4 <do_delete+0x3c>
    1c309fe5   # 59ffb8 ldr r3, [pc, #28] ; 59ffdc <do_delete+0x34>
    72c7f3eb   # 59ffbc bl 291d8c <*ABS*0x291d8c>
    3e0000ea   # 59ffc0 b 5a00c0 <*ABS*0x5a00c0>
    0700dddd   # 59ffc4 .word 0xdddd0007   ; cmd GRAB
    0800dddd   # 59ffc8 .word 0xdddd0008   ; cmd CFSTAT
    0900dddd   # 59ffcc .word 0xdddd0009   ; cmd MKDIR
    0a00dddd   # 59ffd0 .word 0xdddd000a   ; cmd PUT_BEGIN
    0b00dddd   # 59ffd4 .word 0xdddd000b   ; cmd PUT_CHUNK
    0c00dddd   # 59ffd8 .word 0xdddd000c   ; cmd PUT_END
    0d00dddd   # 59ffdc .word 0xdddd000d   ; cmd DELETE
    d8492600   # 59ffe0 .word 0x002649d8   ; fx_directory_create
    08632600   # 59ffe4 .word 0x00266308   ; fx_file_delete
    0000a0e1   # 59ffe8 mov r0, r0   ; pad
    0000a0e1   # 59ffec mov r0, r0   ; pad
    0000a0e1   # 59fff0 mov r0, r0   ; pad
    0000a0e1   # 59fff4 mov r0, r0   ; pad
    0000a0e1   # 59fff8 mov r0, r0   ; pad
    0000a0e1   # 59fffc mov r0, r0   ; pad
    0000a0e1   # 5a0000 mov r0, r0   ; pad
    0000a0e1   # 5a0004 mov r0, r0   ; pad
    0000a0e1   # 5a0008 mov r0, r0   ; pad
    0000a0e1   # 5a000c mov r0, r0   ; pad
    0000a0e1   # 5a0010 mov r0, r0   ; pad
    0000a0e1   # 5a0014 mov r0, r0   ; pad
    0000a0e1   # 5a0018 mov r0, r0   ; pad
    0000a0e1   # 5a001c mov r0, r0   ; pad
    0000a0e1   # 5a0020 mov r0, r0   ; pad
    0000a0e1   # 5a0024 mov r0, r0   ; pad
    0000a0e1   # 5a0028 mov r0, r0   ; pad
    0000a0e1   # 5a002c mov r0, r0   ; pad
    0000a0e1   # 5a0030 mov r0, r0   ; pad
    0000a0e1   # 5a0034 mov r0, r0   ; pad
    0000a0e1   # 5a0038 mov r0, r0   ; pad
    0000a0e1   # 5a003c mov r0, r0   ; pad
    0000a0e1   # 5a0040 mov r0, r0   ; pad
    0000a0e1   # 5a0044 mov r0, r0   ; pad
    0000a0e1   # 5a0048 mov r0, r0   ; pad
    0000a0e1   # 5a004c mov r0, r0   ; pad
    0000a0e1   # 5a0050 mov r0, r0   ; pad
    0000a0e1   # 5a0054 mov r0, r0   ; pad
    0000a0e1   # 5a0058 mov r0, r0   ; pad
    0000a0e1   # 5a005c mov r0, r0   ; pad
    0000a0e1   # 5a0060 mov r0, r0   ; pad
    0000a0e1   # 5a0064 mov r0, r0   ; pad
    0000a0e1   # 5a0068 mov r0, r0   ; pad
    0000a0e1   # 5a006c mov r0, r0   ; pad
    0000a0e1   # 5a0070 mov r0, r0   ; pad
    0000a0e1   # 5a0074 mov r0, r0   ; pad
    0000a0e1   # 5a0078 mov r0, r0   ; pad
    0000a0e1   # 5a007c mov r0, r0   ; pad
    0000a0e1   # 5a0080 mov r0, r0   ; pad
    0000a0e1   # 5a0084 mov r0, r0   ; pad
    0000a0e1   # 5a0088 mov r0, r0   ; pad
    0000a0e1   # 5a008c mov r0, r0   ; pad
    0000a0e1   # 5a0090 mov r0, r0   ; pad
    0000a0e1   # 5a0094 mov r0, r0   ; pad
    0000a0e1   # 5a0098 mov r0, r0   ; pad
    0000a0e1   # 5a009c mov r0, r0   ; pad
    0000a0e1   # 5a00a0 mov r0, r0   ; pad
    0000a0e1   # 5a00a4 mov r0, r0   ; pad
    0000a0e1   # 5a00a8 mov r0, r0   ; pad
    0000a0e1   # 5a00ac mov r0, r0   ; pad
    0000a0e1   # 5a00b0 mov r0, r0   ; pad
    0000a0e1   # 5a00b4 mov r0, r0   ; pad
    0000a0e1   # 5a00b8 mov r0, r0   ; pad
    0000a0e1   # 5a00bc mov r0, r0   ; pad
end

edit 00291ce8 0x00291ce8 428 01ac668d03a707b66a81dbd3316a980165ff4e9f4c2c4cbee929fbffa4873eaf
    send_ack (+u16 len) + CFSTAT (FX_MEDIA geometry) + shared MKDIR/DELETE path_op + PUT chunk/end
new
    30402de9   # 291ce8 push {r4, r5, lr}
    0040a0e1   # 291cec mov r4, r0
    0cd04de2   # 291cf0 sub sp, sp, #12
    0850a0e3   # 291cf4 mov r5, #8
    b250cde1   # 291cf8 strh r5, [sp, #2]   ; u16 length prefix = 8
    04108de5   # 291cfc str r1, [sp, #4]   ; cmdEcho
    08208de5   # 291d00 str r2, [sp, #8]   ; result
    0400a0e1   # 291d04 mov r0, r4
    02108de2   # 291d08 add r1, sp, #2   ; &frame (len first)
    0a20a0e3   # 291d0c mov r2, #10   ; 2 + 8
    0030a0e3   # 291d10 mov r3, #0
    195000eb   # 291d14 bl 2a5d80 <*ABS*0x2a5d80>
    0cd08de2   # 291d18 add sp, sp, #12
    3080bde8   # 291d1c pop {r4, r5, pc}
    30402de9   # 291d20 push {r4, r5, lr}
    0140a0e1   # 291d24 mov r4, r1
    50019fe5   # 291d28 ldr r0, [pc, #336] ; 291e80 <putend_body+0x60>
    000090e5   # 291d2c ldr r0, [r0]
    a45080e2   # 291d30 add r5, r0, #164 ; 0xa4
    20d04de2   # 291d34 sub sp, sp, #32
    1800a0e3   # 291d38 mov r0, #24
    b200cde1   # 291d3c strh r0, [sp, #2]   ; u16 length prefix = 24
    3c019fe5   # 291d40 ldr r0, [pc, #316] ; 291e84 <putend_body+0x64>
    04008de5   # 291d44 str r0, [sp, #4]   ; cmd echo
    0000a0e3   # 291d48 mov r0, #0
    08008de5   # 291d4c str r0, [sp, #8]   ; result = 0
    780695e5   # 291d50 ldr r0, [r5, #1656] ; 0x678
    0c008de5   # 291d54 str r0, [sp, #12]   ; bytes/sector
    9c0695e5   # 291d58 ldr r0, [r5, #1692] ; 0x69c
    10008de5   # 291d5c str r0, [sp, #16]   ; sectors/cluster
    880695e5   # 291d60 ldr r0, [r5, #1672] ; 0x688
    14008de5   # 291d64 str r0, [sp, #20]   ; total clusters
    bc0695e5   # 291d68 ldr r0, [r5, #1724] ; 0x6bc
    18008de5   # 291d6c str r0, [sp, #24]   ; available clusters
    0400a0e1   # 291d70 mov r0, r4
    02108de2   # 291d74 add r1, sp, #2   ; &frame (len first)
    1a20a0e3   # 291d78 mov r2, #26   ; 2 + 24
    0030a0e3   # 291d7c mov r3, #0
    fe4f00eb   # 291d80 bl 2a5d80 <*ABS*0x2a5d80>
    20d08de2   # 291d84 add sp, sp, #32
    3080bde8   # 291d88 pop {r4, r5, pc}
    f0402de9   # 291d8c push {r4, r5, r6, r7, lr}
    0050a0e1   # 291d90 mov r5, r0
    0140a0e1   # 291d94 mov r4, r1
    0260a0e1   # 291d98 mov r6, r2
    0370a0e1   # 291d9c mov r7, r3
    d8009fe5   # 291da0 ldr r0, [pc, #216] ; 291e80 <putend_body+0x60>
    000090e5   # 291da4 ldr r0, [r0]
    a40080e2   # 291da8 add r0, r0, #164 ; 0xa4
    081085e2   # 291dac add r1, r5, #8
    0fe0a0e1   # 291db0 mov lr, pc
    16ff2fe1   # 291db4 bx r6
    0020a0e1   # 291db8 mov r2, r0
    0400a0e1   # 291dbc mov r0, r4
    0710a0e1   # 291dc0 mov r1, r7
    c7ffffeb   # 291dc4 bl 291ce8 <send_ack>
    f080bde8   # 291dc8 pop {r4, r5, r6, r7, pc}
    30402de9   # 291dcc push {r4, r5, lr}
    0140a0e1   # 291dd0 mov r4, r1
    085090e5   # 291dd4 ldr r5, [r0, #8]
    0130a0e3   # 291dd8 mov r3, #1
    000055e3   # 291ddc cmp r5, #0
    0900000a   # 291de0 beq 291e0c <putchk_body+0x40>
    9c109fe5   # 291de4 ldr r1, [pc, #156] ; 291e88 <putend_body+0x68>
    002095e5   # 291de8 ldr r2, [r5]
    010052e1   # 291dec cmp r2, r1
    0500001a   # 291df0 bne 291e0c <putchk_body+0x40>
    0c1080e2   # 291df4 add r1, r0, #12
    b620d0e1   # 291df8 ldrh r2, [r0, #6]
    042042e2   # 291dfc sub r2, r2, #4
    0500a0e1   # 291e00 mov r0, r5
    1b54ffeb   # 291e04 bl 266e78 <*ABS*0x266e78>
    0030a0e1   # 291e08 mov r3, r0
    0400a0e1   # 291e0c mov r0, r4
    74109fe5   # 291e10 ldr r1, [pc, #116] ; 291e8c <putend_body+0x6c>
    0320a0e1   # 291e14 mov r2, r3
    b2ffffeb   # 291e18 bl 291ce8 <send_ack>
    3080bde8   # 291e1c pop {r4, r5, pc}
    70402de9   # 291e20 push {r4, r5, r6, lr}
    0140a0e1   # 291e24 mov r4, r1
    085090e5   # 291e28 ldr r5, [r0, #8]
    0160a0e3   # 291e2c mov r6, #1
    000055e3   # 291e30 cmp r5, #0
    0c00000a   # 291e34 beq 291e6c <putend_body+0x4c>
    48109fe5   # 291e38 ldr r1, [pc, #72] ; 291e88 <putend_body+0x68>
    002095e5   # 291e3c ldr r2, [r5]
    010052e1   # 291e40 cmp r2, r1
    0800001a   # 291e44 bne 291e6c <putend_body+0x4c>
    0500a0e1   # 291e48 mov r0, r5
    9350ffeb   # 291e4c bl 2660a0 <*ABS*0x2660a0>
    0060a0e1   # 291e50 mov r6, r0
    24009fe5   # 291e54 ldr r0, [pc, #36] ; 291e80 <putend_body+0x60>
    000090e5   # 291e58 ldr r0, [r0]
    a40080e2   # 291e5c add r0, r0, #164 ; 0xa4
    7555ffeb   # 291e60 bl 26743c <*ABS*0x26743c>
    0500a0e1   # 291e64 mov r0, r5
    9d9dfbeb   # 291e68 bl 1794e4 <*ABS*0x1794e4>
    0400a0e1   # 291e6c mov r0, r4
    18109fe5   # 291e70 ldr r1, [pc, #24] ; 291e90 <putend_body+0x70>
    0620a0e1   # 291e74 mov r2, r6
    9affffeb   # 291e78 bl 291ce8 <send_ack>
    7080bde8   # 291e7c pop {r4, r5, r6, pc}
    409a5d00   # 291e80 .word 0x005d9a40   ; driver_ptr  (media = *ptr + 0xa4)
    0800dddd   # 291e84 .word 0xdddd0008   ; cmd CFSTAT
    454c4946   # 291e88 .word 0x46494c45   ; FX_FILE_ID -- the u32 FileX stores at fcb+0
    0b00dddd   # 291e8c .word 0xdddd000b   ; cmd PUT_CHUNK
    0c00dddd   # 291e90 .word 0xdddd000c   ; cmd PUT_END
end

edit 00291fdc 0x00291fdc 184 b56405e96e457f3228d30b9a7641412f79181b6e7ae1844a7ee45470b602499f
    PUT_BEGIN: delete+create+open(write); reply {cmd,result,handle}
new
    f0402de9   # 291fdc push {r4, r5, r6, r7, lr}
    0140a0e1   # 291fe0 mov r4, r1
    0060a0e1   # 291fe4 mov r6, r0
    060da0e3   # 291fe8 mov r0, #384 ; 0x180
    105d00eb   # 291fec bl 2a9434 <*ABS*0x2a9434>
    0050a0e1   # 291ff0 mov r5, r0
    000055e3   # 291ff4 cmp r5, #0
    1100000a   # 291ff8 beq 292044 <putbeg_body+0x68>
    88009fe5   # 291ffc ldr r0, [pc, #136] ; 29208c <putbeg_body+0xb0>
    000090e5   # 292000 ldr r0, [r0]
    a47080e2   # 292004 add r7, r0, #164 ; 0xa4   ; r7 = media (resolve once, reuse)
    0700a0e1   # 292008 mov r0, r7
    081086e2   # 29200c add r1, r6, #8
    bc50ffeb   # 292010 bl 266308 <*ABS*0x266308>
    0700a0e1   # 292014 mov r0, r7
    081086e2   # 292018 add r1, r6, #8
    6150ffeb   # 29201c bl 2661a8 <*ABS*0x2661a8>
    0700a0e1   # 292020 mov r0, r7
    0510a0e1   # 292024 mov r1, r5
    082086e2   # 292028 add r2, r6, #8
    0130a0e3   # 29202c mov r3, #1
    2a51ffeb   # 292030 bl 2664e0 <*ABS*0x2664e0>
    000050e3   # 292034 cmp r0, #0
    0400000a   # 292038 beq 292050 <putbeg_body+0x74>
    0500a0e1   # 29203c mov r0, r5
    279dfbeb   # 292040 bl 1794e4 <*ABS*0x1794e4>
    0050a0e3   # 292044 mov r5, #0
    0160a0e3   # 292048 mov r6, #1
    000000ea   # 29204c b 292054 <putbeg_body+0x78>
    0060a0e3   # 292050 mov r6, #0
    10d04de2   # 292054 sub sp, sp, #16
    0c00a0e3   # 292058 mov r0, #12
    b200cde1   # 29205c strh r0, [sp, #2]   ; u16 length prefix = 12
    28009fe5   # 292060 ldr r0, [pc, #40] ; 292090 <putbeg_body+0xb4>
    04008de5   # 292064 str r0, [sp, #4]   ; cmd
    08608de5   # 292068 str r6, [sp, #8]   ; result
    0c508de5   # 29206c str r5, [sp, #12]   ; handle
    0400a0e1   # 292070 mov r0, r4
    02108de2   # 292074 add r1, sp, #2   ; &frame (len first)
    0e20a0e3   # 292078 mov r2, #14   ; 2 + 12
    0030a0e3   # 29207c mov r3, #0
    3e4f00eb   # 292080 bl 2a5d80 <*ABS*0x2a5d80>
    10d08de2   # 292084 add sp, sp, #16
    f080bde8   # 292088 pop {r4, r5, r6, r7, pc}
    409a5d00   # 29208c .word 0x005d9a40   ; driver_ptr  (media = *ptr + 0xa4)
    0a00dddd   # 292090 .word 0xdddd000a   ; cmd PUT_BEGIN
end

# =====================================================================
# File Version (shared) -- ONE 573 -> 574 bump for all of mod004.
# =====================================================================

edit 0017a924 0x0017a924 4 325f60c3f02f5102ece8db8b1e277866d11a4d9324304c03b1cc81fbe0264b98
    version self-check -> 574 (v5.74 DOB)
new
    3e1081e2   # 17a924 add r1, r1, #0x3e   ; r1 = 0x23e (574)
end

edit 0017a93c 0x0017a93c 4 bbd95b9d66c782a6c6a8d54973885940e50c3c67ec2bd565504aabb01fd65d2b
    fallback version -> 574
new
    3e0080e2   # 17a93c add r0, r0, #0x3e   ; r0 = 0x23e (574)
end
