# #####################################################################
# mod005 -- generated from mods/mod005.c (firmware half).
# Firmware-only mod (no COE half).
# BUILD: pkg6   (the build number; set by // @pkg in the .c)
# Per-section edit blocks carry the objdump -S source interleave as # comments
# (the apply parser reads only the leading hex of each data line).
# #####################################################################

# =====================================================================
# .run11 @ 0x00293e14 (1380/1476 B) -- coe_load, icache_sync, coe_scan, fwcrumb
# =====================================================================
edit 00293e14 0x00293e14 1380 09956185e8102568a528731621457ad069130e005ccde89394389d52e678fead
    coe_load, icache_sync, coe_scan, fwcrumb
new
# ---- coe_load  @ 0x00293e14 ----
#   }
#   /* coe_load -- read a COE off the card into heap, verify, relocate, apply its edit table,
#   * and call its coe_init entry. Returns base on success (for the registry), else 0. */
#   void* coe_load(const char* path)                       /* global: keep the symbol name for @place */
#   {
    f0472de9   # 294548 push {r4, r5, r6, r7, r8, r9, sl, lr}
#   u32 i, applied = 0;
    0050a0e3   # 29454c mov r5, #0
#   {
    0190a0e1   # 294550 mov r9, r1
    0040a0e1   # 294554 mov r4, r0
#   for (i = 0; i < nedits; i++) {
    0560a0e1   # 294558 mov r6, r5
    090056e1   # 29455c cmp r6, r9
    0200001a   # 294560 bne 294570 <ll_apply_edits+0x28>
#   }
    0500a0e1   # 294564 mov r0, r5
    f047bde8   # 294568 pop {r4, r5, r6, r7, r8, r9, sl, lr}
    1eff2fe1   # 29456c bx lr
#   if (rsum((const u8*)e->dst, e->len) != e->orig_sum) continue;   /* not stock -> skip, SAFE */
    800194e9   # 294570 ldmib r4, {r7, r8}
    0810a0e1   # 294574 mov r1, r8
    0700a0e1   # 294578 mov r0, r7
    0a0000eb   # 29457c bl 2945ac <rsum>
    0c3094e5   # 294580 ldr r3, [r4, #12]
    030050e1   # 294584 cmp r0, r3
    0400001a   # 294588 bne 2945a0 <ll_apply_edits+0x58>
#   text_poke_n(e->dst, e->src, e->len);
    0820a0e1   # 29458c mov r2, r8
    001094e5   # 294590 ldr r1, [r4]
    0700a0e1   # 294594 mov r0, r7
    ccffffeb   # 294598 bl 2944d0 <text_poke_n>
#   applied++;
    015085e2   # 29459c add r5, r5, #1
#   for (i = 0; i < nedits; i++) {
    016086e2   # 2945a0 add r6, r6, #1
    104084e2   # 2945a4 add r4, r4, #16
    ebffffea   # 2945a8 b 29455c <ll_apply_edits+0x14>
# ---- rsum  @ 0x002945ac ----
#   { u32 s=0,i; for(i=0;i<n;i++) s=(((s<<1)|(s>>31))+p[i])&0xffffffff; return s; }
    0030a0e1   # 2945ac mov r3, r0
    011080e0   # 2945b0 add r1, r0, r1
    0000a0e3   # 2945b4 mov r0, #0
    010053e1   # 2945b8 cmp r3, r1
    1eff2f01   # 2945bc bxeq lr
    0120d3e4   # 2945c0 ldrb r2, [r3], #1
    e00f82e0   # 2945c4 add r0, r2, r0, ror #31
    faffffea   # 2945c8 b 2945b8 <rsum+0xc>
# ---- namehash  @ 0x002945cc ----
#   { u32 h=2166136261u,i; for(i=0;i<n;i++){ h^=nm[i]; h=(h*16777619u)&0xffffffff; } return h; }
    04e02de5   # 2945cc push {lr}  ; (str lr, [sp, #-4]!)
    28209fe5   # 2945d0 ldr r2, [pc, #40] ; 294600 <namehash+0x34>
    28e09fe5   # 2945d4 ldr lr, [pc, #40] ; 294604 <namehash+0x38>
    011080e0   # 2945d8 add r1, r0, r1
    010050e1   # 2945dc cmp r0, r1
    0200001a   # 2945e0 bne 2945f0 <namehash+0x24>
    0e00a0e1   # 2945e4 mov r0, lr
    04e09de4   # 2945e8 pop {lr}  ; (ldr lr, [sp], #4)
    1eff2fe1   # 2945ec bx lr
    01c0d0e4   # 2945f0 ldrb ip, [r0], #1
    0c302ee0   # 2945f4 eor r3, lr, ip
    92030ee0   # 2945f8 mul lr, r2, r3
    f6ffffea   # 2945fc b 2945dc <namehash+0x10>
    93010001   # 294600 .word 0x01000193
    c59d1c81   # 294604 .word 0x811c9dc5
# ---- notifyState_detour  @ 0x00294608 ----
#   * site), so it displaces ONE instruction; the trampoline replays it, then continues
#   * at head+4. The native notify preserves r4/r5 (it saves them), so driver/kind held
#   * there survive the call. */
#   __attribute__((naked)) void notifyState_detour(void)
#   {
#   __asm__ volatile(
    70402de9   # 294608 push {r4, r5, r6, lr}
    0040a0e1   # 29460c mov r4, r0
    0150a0e1   # 294610 mov r5, r1
    040000eb   # 294614 bl 29462c <notifyState_trampoline>
    0400a0e1   # 294618 mov r0, r4
    0510a0e1   # 29461c mov r1, r5
    b54100eb   # 294620 bl 2a4cfc <ll_on_notify>
    7040bde8   # 294624 pop {r4, r5, r6, lr}
    1eff2fe1   # 294628 bx lr
# ---- notifyState_trampoline  @ 0x0029462c ----
#   "bx lr\n"
#   );
#   }
#   __attribute__((naked)) void notifyState_trampoline(void)
#   {
#   __asm__ volatile(
    f0442de9   # 29462c push {r4, r5, r6, r7, sl, lr}
    5dc8a0e3   # 294630 mov ip, #6094848 ; 0x5d0000
    9acc8ce3   # 294634 orr ip, ip, #39424 ; 0x9a00
    d4c08ce3   # 294638 orr ip, ip, #212 ; 0xd4
    1cff2fe1   # 29463c bx ip
end

# =====================================================================
# .run19 @ 0x002a4cb0 (176/236 B) -- ll_on_paint, ll_on_notify, drawLayerByKind_detour, drawLayerByKind_trampoline
# =====================================================================
edit 002a4cb0 0x002a4cb0 176 a0c2dc9c74f72e643f1c6c27dc487fc70e05343b1558328bbb0de20f18607ff2
    ll_on_paint, ll_on_notify, drawLayerByKind_detour, drawLayerByKind_trampoline
new
# ---- ll_on_paint  @ 0x002a4cb0 ----
#   if (FS_READY() && !LL_SPAWNED) {
    38309fe5   # 2a4cb0 ldr r3, [pc, #56] ; 2a4cf0 <ll_on_paint+0x40>
    dc2d93e5   # 2a4cb4 ldr r2, [r3, #3548] ; 0xddc
    34309fe5   # 2a4cb8 ldr r3, [pc, #52] ; 2a4cf4 <ll_on_paint+0x44>
    030052e1   # 2a4cbc cmp r2, r3
    1eff2f11   # 2a4cc0 bxne lr
    2c309fe5   # 2a4cc4 ldr r3, [pc, #44] ; 2a4cf8 <ll_on_paint+0x48>
    d520d3e5   # 2a4cc8 ldrb r2, [r3, #213] ; 0xd5
    000052e3   # 2a4ccc cmp r2, #0
    1eff2f11   # 2a4cd0 bxne lr
#   LL_SPAWNED = 1;
    0120a0e3   # 2a4cd4 mov r2, #1
#   {
    10402de9   # 2a4cd8 push {r4, lr}
#   FWCRUMB(0x10);                                    /* first card-present paint: spawning loader */
    1000a0e3   # 2a4cdc mov r0, #16
#   LL_SPAWNED = 1;
    d520c3e5   # 2a4ce0 strb r2, [r3, #213] ; 0xd5
#   FWCRUMB(0x10);                                    /* first card-present paint: spawning loader */
    93bdffeb   # 2a4ce4 bl 294338 <fwcrumb>
#   }
    1040bde8   # 2a4ce8 pop {r4, lr}
#   ll_spawn_loader();
    810500ea   # 2a4cec b 2a62f8 <ll_spawn_loader>
    00b04e02   # 2a4cf0 .word 0x024eb000
    4944454d   # 2a4cf4 .word 0x4d454449
    00b24b04   # 2a4cf8 .word 0x044bb200
# ---- ll_on_notify  @ 0x002a4cfc ----
#   if (kind != 0) return;                               /* mounts only */
    000051e3   # 2a4cfc cmp r1, #0
    1eff2f11   # 2a4d00 bxne lr
#   if (!LL_SPAWNED) { LL_SPAWNED = 1; ll_spawn_loader(); }  /* cold insert (no card at boot): spawn once */
    14309fe5   # 2a4d04 ldr r3, [pc, #20] ; 2a4d20 <ll_on_notify+0x24>
    d520d3e5   # 2a4d08 ldrb r2, [r3, #213] ; 0xd5
    000052e3   # 2a4d0c cmp r2, #0
    1eff2f11   # 2a4d10 bxne lr
    0120a0e3   # 2a4d14 mov r2, #1
    d520c3e5   # 2a4d18 strb r2, [r3, #213] ; 0xd5
    750500ea   # 2a4d1c b 2a62f8 <ll_spawn_loader>
    00b24b04   # 2a4d20 .word 0x044bb200
# ---- drawLayerByKind_detour  @ 0x002a4d24 ----
#   * r2/r3 (native sets both before reading, and never reads them at entry), so r0/r1 (this,kind) and
#   * lr (the caller's return) pass through untouched. Latch-free: LL_PAINTED just gets re-set 1 each
#   * paint (idempotent), so no read-modify-write and no race with the mount thread's LL_SPAWNED byte. */
#   __attribute__((naked)) void drawLayerByKind_detour(void)
#   {
#   __asm__ volatile(
    0123a0e3   # 2a4d24 mov r2, #67108864 ; 0x4000000
    4b2882e3   # 2a4d28 orr r2, r2, #4915200 ; 0x4b0000
    b22c82e3   # 2a4d2c orr r2, r2, #45568 ; 0xb200
    d42082e3   # 2a4d30 orr r2, r2, #212 ; 0xd4
    0130a0e3   # 2a4d34 mov r3, #1
    0230c2e5   # 2a4d38 strb r3, [r2, #2]
    0f502de9   # 2a4d3c push {r0, r1, r2, r3, ip, lr}
    daffffeb   # 2a4d40 bl 2a4cb0 <ll_on_paint>
    0f50bde8   # 2a4d44 pop {r0, r1, r2, r3, ip, lr}
    ffffffea   # 2a4d48 b 2a4d4c <drawLayerByKind_trampoline>
# ---- drawLayerByKind_trampoline  @ 0x002a4d4c ----
#   "b drawLayerByKind_trampoline\n"  /* tail into native; lr still = original caller */
#   );
#   }
#   __attribute__((naked)) void drawLayerByKind_trampoline(void)
#   {
#   __asm__ volatile(
    30402de9   # 2a4d4c push {r4, r5, lr}
    6dc8a0e3   # 2a4d50 mov ip, #7143424 ; 0x6d0000
    9acc8ce3   # 2a4d54 orr ip, ip, #39424 ; 0x9a00
    1cc08ce3   # 2a4d58 orr ip, ip, #28
    1cff2fe1   # 2a4d5c bx ip
end

# =====================================================================
# .run20 @ 0x002a621c (324/404 B) -- coe_scan_once, ll_spawn_loader
# =====================================================================
edit 002a621c 0x002a621c 324 056afc04532097fa8dccef492b0bef4691bcbda0c0a6cb1fe5a18fc5306316b3
    coe_scan_once, ll_spawn_loader
new
# ---- coe_scan_once  @ 0x002a621c ----
#   u32 reg[MAX_COE]; int nreg=0;                         /* immortal-thread stack -> persists across scans */
    0030a0e3   # 2a621c mov r3, #0
#   {
    f0432de9   # 2a6220 push {r4, r5, r6, r7, r8, r9, lr}
#   for (int i=0; i<200 && !LL_PAINTED; i++)
    bc609fe5   # 2a6224 ldr r6, [pc, #188] ; 2a62e8 <coe_scan_once+0xcc>
#   {
    2cd04de2   # 2a6228 sub sp, sp, #44 ; 0x2c
#   FWCRUMB(0x20);                                        /* loader thread entered (before paint-wait) */
    2000a0e3   # 2a622c mov r0, #32
#   u32 reg[MAX_COE]; int nreg=0;                         /* immortal-thread stack -> persists across scans */
    04308de5   # 2a6230 str r3, [sp, #4]
#   FWCRUMB(0x20);                                        /* loader thread entered (before paint-wait) */
    c840a0e3   # 2a6234 mov r4, #200 ; 0xc8
    3eb8ffeb   # 2a6238 bl 294338 <fwcrumb>
    0650a0e1   # 2a623c mov r5, r6
#   for (int i=0; i<200 && !LL_PAINTED; i++)
    d630d6e5   # 2a6240 ldrb r3, [r6, #214] ; 0xd6
    000053e3   # 2a6244 cmp r3, #0
    0500001a   # 2a6248 bne 2a6264 <coe_scan_once+0x48>
#   RM_THREADSLEEP(100);
    6400a0e3   # 2a624c mov r0, #100 ; 0x64
    94309fe5   # 2a6250 ldr r3, [pc, #148] ; 2a62ec <coe_scan_once+0xd0>
    0fe0a0e1   # 2a6254 mov lr, pc
    13ff2fe1   # 2a6258 bx r3
#   for (int i=0; i<200 && !LL_PAINTED; i++)
    014054e2   # 2a625c subs r4, r4, #1
    f6ffff1a   # 2a6260 bne 2a6240 <coe_scan_once+0x24>
#   FWCRUMB(LL_PAINTED ? 0x30 : 0x31);                    /* 0x30 = paint seen; 0x31 = wait TIMED OUT */
    d630d5e5   # 2a6264 ldrb r3, [r5, #214] ; 0xd6
#   u32 last = FS_READY() ? 1u : 0u;
    80709fe5   # 2a6268 ldr r7, [pc, #128] ; 2a62f0 <coe_scan_once+0xd4>
#   FWCRUMB(LL_PAINTED ? 0x30 : 0x31);                    /* 0x30 = paint seen; 0x31 = wait TIMED OUT */
    000053e3   # 2a626c cmp r3, #0
    3000a013   # 2a6270 movne r0, #48 ; 0x30
    3100a003   # 2a6274 moveq r0, #49 ; 0x31
    2eb8ffeb   # 2a6278 bl 294338 <fwcrumb>
    0780a0e1   # 2a627c mov r8, r7
#   u32 last = FS_READY() ? 1u : 0u;
    6c609fe5   # 2a6280 ldr r6, [pc, #108] ; 2a62f4 <coe_scan_once+0xd8>
#   LL_RESCAN = 0;                                    /* clear before scanning -> a request during the scan re-fires */
    0030a0e3   # 2a6284 mov r3, #0
#   coe_scan(reg,&nreg);                              /* dedup'd: loads only *.COE not already in reg[] */
    04108de2   # 2a6288 add r1, sp, #4
#   LL_RESCAN = 0;                                    /* clear before scanning -> a request during the scan re-fires */
    d730c5e5   # 2a628c strb r3, [r5, #215] ; 0xd7
#   coe_scan(reg,&nreg);                              /* dedup'd: loads only *.COE not already in reg[] */
    08008de2   # 2a6290 add r0, sp, #8
    aeb7ffeb   # 2a6294 bl 294154 <coe_scan>
#   u32 last = FS_READY() ? 1u : 0u;
    dc4d96e5   # 2a6298 ldr r4, [r6, #3548] ; 0xddc
#   RM_THREADSLEEP(1000);
    48909fe5   # 2a629c ldr r9, [pc, #72] ; 2a62ec <coe_scan_once+0xd0>
#   u32 last = FS_READY() ? 1u : 0u;
    071044e0   # 2a62a0 sub r1, r4, r7
    004071e2   # 2a62a4 rsbs r4, r1, #0
    0140a4e0   # 2a62a8 adc r4, r4, r1
#   while (!LL_RESCAN) {
    d730d5e5   # 2a62ac ldrb r3, [r5, #215] ; 0xd7
    000053e3   # 2a62b0 cmp r3, #0
    f2ffff1a   # 2a62b4 bne 2a6284 <coe_scan_once+0x68>
#   RM_THREADSLEEP(1000);
    fa0fa0e3   # 2a62b8 mov r0, #1000 ; 0x3e8
    0fe0a0e1   # 2a62bc mov lr, pc
    19ff2fe1   # 2a62c0 bx r9
#   u32 now = FS_READY() ? 1u : 0u;
    dc3d96e5   # 2a62c4 ldr r3, [r6, #3548] ; 0xddc
    082043e0   # 2a62c8 sub r2, r3, r8
    003072e2   # 2a62cc rsbs r3, r2, #0
    0230a3e0   # 2a62d0 adc r3, r3, r2
#   if (!last && now) break;                      /* FS-ready rising edge -> re-scan */
    012024e2   # 2a62d4 eor r2, r4, #1
    020013e1   # 2a62d8 tst r3, r2
#   u32 now = FS_READY() ? 1u : 0u;
    0340a0e1   # 2a62dc mov r4, r3
#   if (!last && now) break;                      /* FS-ready rising edge -> re-scan */
    f1ffff0a   # 2a62e0 beq 2a62ac <coe_scan_once+0x90>
    e6ffffea   # 2a62e4 b 2a6284 <coe_scan_once+0x68>
    00b24b04   # 2a62e8 .word 0x044bb200
    94f51600   # 2a62ec .word 0x0016f594
    4944454d   # 2a62f0 .word 0x4d454449
    00b04e02   # 2a62f4 .word 0x024eb000
# ---- ll_spawn_loader  @ 0x002a62f8 ----
#   {
    1f402de9   # 2a62f8 push {r0, r1, r2, r3, r4, lr}
#   void* tcb = RM_MALLOC(0x104);
    48309fe5   # 2a62fc ldr r3, [pc, #72] ; 2a634c <ll_spawn_loader+0x54>
    410fa0e3   # 2a6300 mov r0, #260 ; 0x104
    0fe0a0e1   # 2a6304 mov lr, pc
    13ff2fe1   # 2a6308 bx r3
#   *(void**)LL_TCB_SLOT = tcb;                          /* slot0.spare = 4-byte handle (not the TCB) */
    3c309fe5   # 2a630c ldr r3, [pc, #60] ; 2a6350 <ll_spawn_loader+0x58>
#   RM_THREADCREATE((void*)coe_scan_once, 0, 0x2000, 0, tcb, THREAD_NAME, 0x99);
    3c209fe5   # 2a6310 ldr r2, [pc, #60] ; 2a6354 <ll_spawn_loader+0x5c>
#   *(void**)LL_TCB_SLOT = tcb;                          /* slot0.spare = 4-byte handle (not the TCB) */
    d80283e5   # 2a6314 str r0, [r3, #728] ; 0x2d8
#   RM_THREADCREATE((void*)coe_scan_once, 0, 0x2000, 0, tcb, THREAD_NAME, 0x99);
    9930a0e3   # 2a6318 mov r3, #153 ; 0x99
    0c008de9   # 2a631c stmib sp, {r2, r3}
    0030a0e3   # 2a6320 mov r3, #0
    00008de5   # 2a6324 str r0, [sp]
    022aa0e3   # 2a6328 mov r2, #8192 ; 0x2000
    0310a0e1   # 2a632c mov r1, r3
    20409fe5   # 2a6330 ldr r4, [pc, #32] ; 2a6358 <ll_spawn_loader+0x60>
    20009fe5   # 2a6334 ldr r0, [pc, #32] ; 2a635c <ll_spawn_loader+0x64>
    0fe0a0e1   # 2a6338 mov lr, pc
    14ff2fe1   # 2a633c bx r4
#   }
    10d08de2   # 2a6340 add sp, sp, #16
    1040bde8   # 2a6344 pop {r4, lr}
    1eff2fe1   # 2a6348 bx lr
    34942a00   # 2a634c .word 0x002a9434
    00b04b04   # 2a6350 .word 0x044bb000
    d4260c01   # 2a6354 .word 0x010c26d4
    88e21600   # 2a6358 .word 0x0016e288
    1c622a00   # 2a635c .word 0x002a621c
end

# =====================================================================
# .place_005d9ad0 @ 0x005d9ad0 (4 B) -- notifyState_splice
# =====================================================================
edit 005d9ad0 0x005d9ad0 4 43652a9d4b8490412dc0823e95530b4ec6fed47d550ee830af2014f1322af288
    notifyState_splice
new
# ---- notifyState_splice  @ 0x005d9ad0 ----
#   __attribute__((naked)) void notifyState_splice(void){ __asm__ volatile("b notifyState_detour\n"); }
    cceaf2ea   # 5d9ad0 b 294608 <notifyState_detour>
end

# =====================================================================
# .place_006d9a18 @ 0x006d9a18 (4 B) -- drawLayerByKind_splice
# =====================================================================
edit 006d9a18 0x006d9a18 4 6a38f8e4c569066d67dddeb003f2558b854735616e92ff6d039e8f3c698ae126
    drawLayerByKind_splice
new
# ---- drawLayerByKind_splice  @ 0x006d9a18 ----
#   "orr ip, ip, #0x9a00\n"
#   "orr ip, ip, #0x1c\n"             /* ip = 0x006d9a1c = drawLayerByKind head+4 */
#   "bx ip\n"
#   );
#   }
#   __attribute__((naked)) void drawLayerByKind_splice(void){ __asm__ volatile("b drawLayerByKind_detour\n"); }
    c12cefea   # 6d9a18 b 2a4d24 <drawLayerByKind_detour>
end

# =====================================================================
# File Version (runtime self-check) -- GENERATED from // @version -> 575 (v5.75 DOB)
# =====================================================================
edit 0017a924 0x0017a924 4 519597d0d3aea345823e15523a65e9544f657368a647c0ce9c3492f773cb93b3
    version self-check -> 575 (v5.75 DOB)
new
    3f1081e2   # 17a924 add r1, r1, #0x3f   ; r1 = 0x23f (575)
end

edit 0017a93c 0x0017a93c 4 b9b8d945dc4b7395526c370d2143fce340bcc4dbf0415126c1456b59ee41c8bb
    version self-check -> 575 (v5.75 DOB)
new
    3f0080e2   # 17a93c add r0, r0, #0x3f   ; r0 = 0x23f (575)
end

